Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    NEXT            reduce using rule 54 (func_header -> LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 54 (func_header -> LPAREN RPAREN .)
    INSTANCE_VARIABLE reduce using rule 54 (func_header -> LPAREN RPAREN .)
    CLASS_VARIABLE  reduce using rule 54 (func_header -> LPAREN RPAREN .)
    GLOBAL_VARIABLE reduce using rule 54 (func_header -> LPAREN RPAREN .)
    CONSTANT        reduce using rule 54 (func_header -> LPAREN RPAREN .)
    PUTS            reduce using rule 54 (func_header -> LPAREN RPAREN .)
    FOR             reduce using rule 54 (func_header -> LPAREN RPAREN .)
    IF              reduce using rule 54 (func_header -> LPAREN RPAREN .)
    WHILE           reduce using rule 54 (func_header -> LPAREN RPAREN .)
    DEF             reduce using rule 54 (func_header -> LPAREN RPAREN .)
    CLASS           reduce using rule 54 (func_header -> LPAREN RPAREN .)
    END             reduce using rule 54 (func_header -> LPAREN RPAREN .)


state 164

    (49) param_list -> IDENTIFIER . COMMA param_list
    (50) param_list -> IDENTIFIER .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 50 (param_list -> IDENTIFIER .)


state 165

    (47) class_definition -> CLASS CONSTANT enter_scope statements . exit_scope END
    (6) statements -> statements . statement
    (4) exit_scope -> . empty
    (8) statement -> . assignment
    (9) statement -> . io_statement
    (10) statement -> . control_statement
    (11) statement -> . function_definition
    (12) statement -> . class_definition
    (13) statement -> . SEMICOLON
    (101) statement -> . BREAK
    (102) statement -> . NEXT
    (1) empty -> .
    (32) assignment -> . IDENTIFIER ASSIGN expression
    (33) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (34) assignment -> . CLASS_VARIABLE ASSIGN expression
    (35) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (36) assignment -> . CONSTANT ASSIGN expression
    (37) assignment -> . array_access ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (84) io_statement -> . PUTS expression
    (85) io_statement -> . PUTS
    (86) control_statement -> . FOR for_setup statements exit_scope END
    (88) control_statement -> . IF condition enter_scope statements exit_scope END
    (89) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (90) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (91) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (94) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (51) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (47) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (48) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 10
    BREAK           shift and go to state 11
    NEXT            shift and go to state 12
    END             reduce using rule 1 (empty -> .)
    IDENTIFIER      shift and go to state 13
    INSTANCE_VARIABLE shift and go to state 14
    CLASS_VARIABLE  shift and go to state 15
    GLOBAL_VARIABLE shift and go to state 16
    CONSTANT        shift and go to state 17
    PUTS            shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DEF             shift and go to state 23
    CLASS           shift and go to state 24

    exit_scope                     shift and go to state 184
    statement                      shift and go to state 4
    empty                          shift and go to state 145
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    array_access                   shift and go to state 18

state 166

    (48) class_definition -> CLASS CONSTANT LESS CONSTANT . enter_scope statements exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 185
    empty                          shift and go to state 101

state 167

    (63) io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .

    SEMICOLON       reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    BREAK           reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    NEXT            reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    INSTANCE_VARIABLE reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    CLASS_VARIABLE  reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    GLOBAL_VARIABLE reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    CONSTANT        reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    PUTS            reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    FOR             reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IF              reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    WHILE           reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    DEF             reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    CLASS           reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    $end            reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    END             reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSIF           reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSE            reduce using rule 63 (io_statement -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)


state 168

    (96) function_call -> IDENTIFIER LPAREN arguments RPAREN .

    RANGE_EXCLUSIVE reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    RANGE_INCLUSIVE reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    PLUS            reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    TIMES           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    MODULE_OP       reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    POWER           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    BREAK           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    NEXT            reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    INSTANCE_VARIABLE reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    CLASS_VARIABLE  reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    GLOBAL_VARIABLE reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    CONSTANT        reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    PUTS            reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    FOR             reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    IF              reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    WHILE           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    DEF             reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    CLASS           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    $end            reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    END             reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    ELSIF           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    ELSE            reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    NOT_EQUAL       reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    GREATER         reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    LESS            reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    SPACESHIP       reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    CASE_EQUAL      reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    LOGICAL_AND     reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    AND             reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    LOGICAL_OR      reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    OR              reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    HASH_ROCKET     reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 96 (function_call -> IDENTIFIER LPAREN arguments RPAREN .)


state 169

    (99) arguments -> arguments COMMA expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    COMMA           reduce using rule 99 (arguments -> arguments COMMA expression .)
    SEMICOLON       reduce using rule 99 (arguments -> arguments COMMA expression .)
    BREAK           reduce using rule 99 (arguments -> arguments COMMA expression .)
    NEXT            reduce using rule 99 (arguments -> arguments COMMA expression .)
    IDENTIFIER      reduce using rule 99 (arguments -> arguments COMMA expression .)
    INSTANCE_VARIABLE reduce using rule 99 (arguments -> arguments COMMA expression .)
    CLASS_VARIABLE  reduce using rule 99 (arguments -> arguments COMMA expression .)
    GLOBAL_VARIABLE reduce using rule 99 (arguments -> arguments COMMA expression .)
    CONSTANT        reduce using rule 99 (arguments -> arguments COMMA expression .)
    PUTS            reduce using rule 99 (arguments -> arguments COMMA expression .)
    FOR             reduce using rule 99 (arguments -> arguments COMMA expression .)
    IF              reduce using rule 99 (arguments -> arguments COMMA expression .)
    WHILE           reduce using rule 99 (arguments -> arguments COMMA expression .)
    DEF             reduce using rule 99 (arguments -> arguments COMMA expression .)
    CLASS           reduce using rule 99 (arguments -> arguments COMMA expression .)
    $end            reduce using rule 99 (arguments -> arguments COMMA expression .)
    END             reduce using rule 99 (arguments -> arguments COMMA expression .)
    ELSIF           reduce using rule 99 (arguments -> arguments COMMA expression .)
    ELSE            reduce using rule 99 (arguments -> arguments COMMA expression .)
    EQUAL           reduce using rule 99 (arguments -> arguments COMMA expression .)
    NOT_EQUAL       reduce using rule 99 (arguments -> arguments COMMA expression .)
    GREATER         reduce using rule 99 (arguments -> arguments COMMA expression .)
    LESS            reduce using rule 99 (arguments -> arguments COMMA expression .)
    GREATER_EQUAL   reduce using rule 99 (arguments -> arguments COMMA expression .)
    LESS_EQUAL      reduce using rule 99 (arguments -> arguments COMMA expression .)
    SPACESHIP       reduce using rule 99 (arguments -> arguments COMMA expression .)
    CASE_EQUAL      reduce using rule 99 (arguments -> arguments COMMA expression .)
    LOGICAL_AND     reduce using rule 99 (arguments -> arguments COMMA expression .)
    AND             reduce using rule 99 (arguments -> arguments COMMA expression .)
    LOGICAL_OR      reduce using rule 99 (arguments -> arguments COMMA expression .)
    OR              reduce using rule 99 (arguments -> arguments COMMA expression .)
    RBRACKET        reduce using rule 99 (arguments -> arguments COMMA expression .)
    RPAREN          reduce using rule 99 (arguments -> arguments COMMA expression .)
    HASH_ROCKET     reduce using rule 99 (arguments -> arguments COMMA expression .)
    RBRACE          reduce using rule 99 (arguments -> arguments COMMA expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77

  ! RANGE_EXCLUSIVE [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! PLUS            [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! MINUS           [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! TIMES           [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! MODULE_OP       [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]
  ! POWER           [ reduce using rule 99 (arguments -> arguments COMMA expression .) ]


state 170

    (58) hash_pairs -> hash_pairs COMMA hash_pair .

    RBRACE          reduce using rule 58 (hash_pairs -> hash_pairs COMMA hash_pair .)
    COMMA           reduce using rule 58 (hash_pairs -> hash_pairs COMMA hash_pair .)


state 171

    (60) hash_pair -> expression HASH_ROCKET expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    RBRACE          reduce using rule 60 (hash_pair -> expression HASH_ROCKET expression .)
    COMMA           reduce using rule 60 (hash_pair -> expression HASH_ROCKET expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 172

    (61) hash_pair -> SYMBOL HASH_ROCKET expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    RBRACE          reduce using rule 61 (hash_pair -> SYMBOL HASH_ROCKET expression .)
    COMMA           reduce using rule 61 (hash_pair -> SYMBOL HASH_ROCKET expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 173

    (62) hash_pair -> STRING HASH_ROCKET expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    RBRACE          reduce using rule 62 (hash_pair -> STRING HASH_ROCKET expression .)
    COMMA           reduce using rule 62 (hash_pair -> STRING HASH_ROCKET expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 174

    (82) array_elements -> array_elements COMMA expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    RBRACKET        reduce using rule 82 (array_elements -> array_elements COMMA expression .)
    COMMA           reduce using rule 82 (array_elements -> array_elements COMMA expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 175

    (86) control_statement -> FOR for_setup statements exit_scope END .

    SEMICOLON       reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    BREAK           reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    NEXT            reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    IDENTIFIER      reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    INSTANCE_VARIABLE reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    CLASS_VARIABLE  reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    GLOBAL_VARIABLE reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    CONSTANT        reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    PUTS            reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    FOR             reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    IF              reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    WHILE           reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    DEF             reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    CLASS           reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    $end            reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    END             reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    ELSIF           reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)
    ELSE            reduce using rule 86 (control_statement -> FOR for_setup statements exit_scope END .)


state 176

    (87) for_setup -> IDENTIFIER IN expression enter_loop_scope .

    SEMICOLON       reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    BREAK           reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    NEXT            reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    IDENTIFIER      reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    INSTANCE_VARIABLE reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    CLASS_VARIABLE  reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    GLOBAL_VARIABLE reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    CONSTANT        reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    PUTS            reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    FOR             reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    IF              reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    WHILE           reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    DEF             reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    CLASS           reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)
    END             reduce using rule 87 (for_setup -> IDENTIFIER IN expression enter_loop_scope .)


state 177

    (88) control_statement -> IF condition enter_scope statements exit_scope . END
    (89) control_statement -> IF condition enter_scope statements exit_scope . ELSE enter_scope statements exit_scope END

    END             shift and go to state 186
    ELSE            shift and go to state 187


state 178

    (90) control_statement -> IF condition enter_scope statements elsif_clauses . exit_scope END
    (91) control_statement -> IF condition enter_scope statements elsif_clauses . ELSE enter_scope statements exit_scope END
    (4) exit_scope -> . empty
    (1) empty -> .

    ELSE            shift and go to state 189
    END             reduce using rule 1 (empty -> .)

    exit_scope                     shift and go to state 188
    empty                          shift and go to state 145

state 179

    (92) elsif_clauses -> ELSIF . condition statements elsif_clauses
    (93) elsif_clauses -> ELSIF . condition statements
    (65) condition -> . expression EQUAL expression
    (66) condition -> . expression NOT_EQUAL expression
    (67) condition -> . expression GREATER expression
    (68) condition -> . expression LESS expression
    (69) condition -> . expression GREATER_EQUAL expression
    (70) condition -> . expression LESS_EQUAL expression
    (71) condition -> . expression SPACESHIP expression
    (72) condition -> . expression CASE_EQUAL expression
    (73) condition -> . condition LOGICAL_AND condition
    (74) condition -> . condition AND condition
    (75) condition -> . condition LOGICAL_OR condition
    (76) condition -> . condition OR condition
    (77) condition -> . LOGICAL_NOT condition
    (78) condition -> . NOT condition
    (79) condition -> . expression
    (14) expression -> . INTEGER
    (15) expression -> . FLOAT
    (16) expression -> . STRING
    (17) expression -> . SYMBOL
    (18) expression -> . REGEXP
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . NIL
    (22) expression -> . IDENTIFIER
    (23) expression -> . INSTANCE_VARIABLE
    (24) expression -> . CLASS_VARIABLE
    (25) expression -> . GLOBAL_VARIABLE
    (26) expression -> . CONSTANT
    (27) expression -> . array_access
    (28) expression -> . expression RANGE_EXCLUSIVE expression
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . IDENTIFIER DOT IDENTIFIER
    (31) expression -> . IDENTIFIER DOT function_call
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE_OP expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (80) expression -> . LBRACKET array_elements RBRACKET
    (81) expression -> . LBRACKET RBRACKET
    (95) expression -> . function_call
    (38) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (96) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (97) function_call -> . IDENTIFIER LPAREN RPAREN
    (98) function_call -> . IDENTIFIER arguments

    LOGICAL_NOT     shift and go to state 56
    NOT             shift and go to state 57
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDENTIFIER      shift and go to state 41
    INSTANCE_VARIABLE shift and go to state 42
    CLASS_VARIABLE  shift and go to state 43
    GLOBAL_VARIABLE shift and go to state 44
    CONSTANT        shift and go to state 45
    LPAREN          shift and go to state 49
    MINUS           shift and go to state 48
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51

    condition                      shift and go to state 190
    expression                     shift and go to state 55
    array_access                   shift and go to state 46
    function_call                  shift and go to state 47

state 180

    (94) control_statement -> WHILE condition enter_loop_scope statements exit_scope . END

    END             shift and go to state 191


state 181

    (51) function_definition -> DEF func_name_hook func_header statements exit_scope . END

    END             shift and go to state 192


state 182

    (53) func_header -> LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    BREAK           reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    NEXT            reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    IDENTIFIER      reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    INSTANCE_VARIABLE reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    CLASS_VARIABLE  reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    GLOBAL_VARIABLE reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    CONSTANT        reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    PUTS            reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    FOR             reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    IF              reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    WHILE           reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    DEF             reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    CLASS           reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)
    END             reduce using rule 53 (func_header -> LPAREN param_list RPAREN .)


state 183

    (49) param_list -> IDENTIFIER COMMA . param_list
    (49) param_list -> . IDENTIFIER COMMA param_list
    (50) param_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 164

    param_list                     shift and go to state 193

state 184

    (47) class_definition -> CLASS CONSTANT enter_scope statements exit_scope . END

    END             shift and go to state 194


state 185

    (48) class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope . statements exit_scope END
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
