Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! INSTANCE_VARIABLE [ reduce using rule 32 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! CLASS_VARIABLE  [ reduce using rule 32 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 32 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! CONSTANT        [ reduce using rule 32 (expression -> IDENTIFIER DOT IDENTIFIER .) ]

    arguments                      shift and go to state 98
    expression                     shift and go to state 96
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 146

    (33) expression -> IDENTIFIER DOT function_call .

    RANGE_EXCLUSIVE reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    RANGE_INCLUSIVE reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    PLUS            reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    MINUS           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    TIMES           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    DIVIDE          reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    MODULE_OP       reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    POWER           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    EQUAL           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    NOT_EQUAL       reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    GREATER         reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    LESS            reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    GREATER_EQUAL   reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    LESS_EQUAL      reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    SPACESHIP       reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    CASE_EQUAL      reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    SEMICOLON       reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    BREAK           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    NEXT            reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    IDENTIFIER      reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    INSTANCE_VARIABLE reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    CLASS_VARIABLE  reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    GLOBAL_VARIABLE reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    CONSTANT        reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    PUTS            reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    FOR             reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    IF              reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    WHILE           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    DEF             reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    RETURN          reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    CLASS           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    $end            reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    LOGICAL_AND     reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    AND             reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    LOGICAL_OR      reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    OR              reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    END             reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    ELSIF           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    ELSE            reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    RBRACKET        reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    COMMA           reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    RPAREN          reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    HASH_ROCKET     reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)
    RBRACE          reduce using rule 33 (expression -> IDENTIFIER DOT function_call .)


state 147

    (40) array_access -> IDENTIFIER LBRACKET expression . RBRACKET
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . MODULE_OP expression
    (46) expression -> expression . POWER expression
    (89) array_elements -> expression .
    (71) condition -> expression . EQUAL expression
    (72) condition -> expression . NOT_EQUAL expression
    (73) condition -> expression . GREATER expression
    (74) condition -> expression . LESS expression
    (75) condition -> expression . GREATER_EQUAL expression
    (76) condition -> expression . LESS_EQUAL expression
    (77) condition -> expression . SPACESHIP expression
    (78) condition -> expression . CASE_EQUAL expression
    (85) condition -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 85 (condition -> expression .)
    RBRACKET        shift and go to state 124
    RANGE_EXCLUSIVE shift and go to state 74
    RANGE_INCLUSIVE shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81
    EQUAL           shift and go to state 82
    NOT_EQUAL       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    SPACESHIP       shift and go to state 88
    CASE_EQUAL      shift and go to state 89
    LOGICAL_AND     reduce using rule 85 (condition -> expression .)
    AND             reduce using rule 85 (condition -> expression .)
    LOGICAL_OR      reduce using rule 85 (condition -> expression .)
    OR              reduce using rule 85 (condition -> expression .)
    COMMA           reduce using rule 85 (condition -> expression .)

  ! RBRACKET        [ reduce using rule 89 (array_elements -> expression .) ]
  ! COMMA           [ reduce using rule 89 (array_elements -> expression .) ]
  ! RBRACKET        [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]


state 148

    (100) function_call -> IDENTIFIER LPAREN arguments . RPAREN
    (103) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 172
    COMMA           shift and go to state 151


state 149

    (101) function_call -> IDENTIFIER LPAREN RPAREN .

    RANGE_EXCLUSIVE reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RANGE_INCLUSIVE reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MODULE_OP       reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    POWER           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQUAL           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GREATER         reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SPACESHIP       reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CASE_EQUAL      reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    BREAK           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEXT            reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INSTANCE_VARIABLE reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CLASS_VARIABLE  reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GLOBAL_VARIABLE reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CONSTANT        reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PUTS            reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FOR             reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    WHILE           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DEF             reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RETURN          reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CLASS           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    END             reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ELSIF           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ELSE            reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    HASH_ROCKET     reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 101 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 150

    (47) expression -> LPAREN expression . RPAREN
    (104) arguments -> expression .
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (31) expression -> expression . RANGE_INCLUSIVE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . MODULE_OP expression
    (46) expression -> expression . POWER expression
    (71) condition -> expression . EQUAL expression
    (72) condition -> expression . NOT_EQUAL expression
    (73) condition -> expression . GREATER expression
    (74) condition -> expression . LESS expression
    (75) condition -> expression . GREATER_EQUAL expression
    (76) condition -> expression . LESS_EQUAL expression
    (77) condition -> expression . SPACESHIP expression
    (78) condition -> expression . CASE_EQUAL expression
    (85) condition -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 85 (condition -> expression .)
    RPAREN          shift and go to state 152
    RANGE_EXCLUSIVE shift and go to state 74
    RANGE_INCLUSIVE shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MODULE_OP       shift and go to state 80
    POWER           shift and go to state 81
    EQUAL           shift and go to state 82
    NOT_EQUAL       shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATER_EQUAL   shift and go to state 86
    LESS_EQUAL      shift and go to state 87
    SPACESHIP       shift and go to state 88
    CASE_EQUAL      shift and go to state 89
    LOGICAL_AND     reduce using rule 85 (condition -> expression .)
    AND             reduce using rule 85 (condition -> expression .)
    LOGICAL_OR      reduce using rule 85 (condition -> expression .)
    OR              reduce using rule 85 (condition -> expression .)
    COMMA           reduce using rule 85 (condition -> expression .)

  ! RPAREN          [ reduce using rule 104 (arguments -> expression .) ]
  ! COMMA           [ reduce using rule 104 (arguments -> expression .) ]
  ! RPAREN          [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 85 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 85 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 85 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 85 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 85 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 85 (condition -> expression .) ]
  ! POWER           [ reduce using rule 85 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 85 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 85 (condition -> expression .) ]
  ! LESS            [ reduce using rule 85 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 85 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 85 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 85 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 85 (condition -> expression .) ]


state 151

    (103) arguments -> arguments COMMA . expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
    (73) condition -> . expression GREATER expression
    (74) condition -> . expression LESS expression
    (75) condition -> . expression GREATER_EQUAL expression
    (76) condition -> . expression LESS_EQUAL expression
    (77) condition -> . expression SPACESHIP expression
    (78) condition -> . expression CASE_EQUAL expression
    (79) condition -> . condition LOGICAL_AND condition
    (80) condition -> . condition AND condition
    (81) condition -> . condition LOGICAL_OR condition
    (82) condition -> . condition OR condition
    (83) condition -> . LOGICAL_NOT condition
    (84) condition -> . NOT condition
    (85) condition -> . expression
    (40) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (100) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (101) function_call -> . IDENTIFIER LPAREN RPAREN
    (102) function_call -> . IDENTIFIER arguments

    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    SYMBOL          shift and go to state 38
    REGEXP          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    IDENTIFIER      shift and go to state 44
    INSTANCE_VARIABLE shift and go to state 45
    CLASS_VARIABLE  shift and go to state 46
    GLOBAL_VARIABLE shift and go to state 47
    CONSTANT        shift and go to state 48
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    LBRACE          shift and go to state 53
    LBRACKET        shift and go to state 54
    LOGICAL_NOT     shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 173
    condition                      shift and go to state 43
    array_access                   shift and go to state 49
    function_call                  shift and go to state 50

state 152

    (47) expression -> LPAREN expression RPAREN .

    RANGE_EXCLUSIVE reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RANGE_INCLUSIVE reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MODULE_OP       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    SPACESHIP       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    CASE_EQUAL      reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NEXT            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    INSTANCE_VARIABLE reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    CLASS_VARIABLE  reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GLOBAL_VARIABLE reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LOGICAL_AND     reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LOGICAL_OR      reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    HASH_ROCKET     reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 153

    (60) expression -> LBRACE hash_pairs RBRACE .

    RANGE_EXCLUSIVE reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    RANGE_INCLUSIVE reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    PLUS            reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    MINUS           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    TIMES           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    DIVIDE          reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    MODULE_OP       reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    POWER           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    EQUAL           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    NOT_EQUAL       reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    GREATER         reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    LESS            reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    GREATER_EQUAL   reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    LESS_EQUAL      reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    SPACESHIP       reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    CASE_EQUAL      reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    SEMICOLON       reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    BREAK           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    NEXT            reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    IDENTIFIER      reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    INSTANCE_VARIABLE reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    CLASS_VARIABLE  reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    GLOBAL_VARIABLE reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    CONSTANT        reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    PUTS            reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    FOR             reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    IF              reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    WHILE           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    DEF             reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    RETURN          reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    CLASS           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    $end            reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    LOGICAL_AND     reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    AND             reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    LOGICAL_OR      reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    OR              reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    END             reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    ELSIF           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    ELSE            reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    RBRACKET        reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    COMMA           reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    RPAREN          reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    HASH_ROCKET     reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)
    RBRACE          reduce using rule 60 (expression -> LBRACE hash_pairs RBRACE .)


state 154

    (62) hash_pairs -> hash_pairs COMMA . hash_pair
    (64) hash_pair -> . expression HASH_ROCKET expression
    (65) hash_pair -> . SYMBOL HASH_ROCKET expression
    (66) hash_pair -> . STRING HASH_ROCKET expression
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . SYMBOL
    (19) expression -> . REGEXP
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . NIL
    (23) expression -> . condition
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . array_access
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . expression RANGE_INCLUSIVE expression
    (32) expression -> . IDENTIFIER DOT IDENTIFIER
    (33) expression -> . IDENTIFIER DOT function_call
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression MODULE_OP expression
    (46) expression -> . expression POWER expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . MINUS expression
    (60) expression -> . LBRACE hash_pairs RBRACE
    (61) expression -> . LBRACE RBRACE
    (86) expression -> . LBRACKET array_elements RBRACKET
    (87) expression -> . LBRACKET RBRACKET
    (99) expression -> . function_call
    (71) condition -> . expression EQUAL expression
    (72) condition -> . expression NOT_EQUAL expression
