Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    RETURN
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
    (45) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (35) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    END             shift and go to state 190
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 34
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 180

    (27) expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .

    RANGE_INCLUSIVE reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RANGE_EXCLUSIVE reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    DOT             reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    PLUS            reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    MINUS           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    TIMES           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    MODULE_OP       reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    POWER           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    INTEGER         reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    FLOAT           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    STRING          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    SYMBOL          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    TRUE            reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    FALSE           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    NIL             reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    REGEXP          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    INSTANCE_VARIABLE reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    CLASS_VARIABLE  reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    GLOBAL_VARIABLE reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    CONSTANT        reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    PUTS            reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    FOR             reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    IF              reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    WHILE           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    DEF             reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    CLASS           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    $end            reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    COMMA           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    END             reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    ELSE            reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    ELSIF           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    HASH_ROCKET     reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    NOT_EQUAL       reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    GREATER         reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LESS            reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    SPACESHIP       reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    CASE_EQUAL      reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LOGICAL_AND     reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    AND             reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LOGICAL_OR      reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    OR              reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 27 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)


state 181

    (60) control_statement -> FOR IDENTIFIER IN expression statements END .

    INTEGER         reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    FLOAT           reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    STRING          reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    SYMBOL          reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    TRUE            reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    FALSE           reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    NIL             reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    REGEXP          reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    IDENTIFIER      reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    INSTANCE_VARIABLE reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    CLASS_VARIABLE  reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    GLOBAL_VARIABLE reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    CONSTANT        reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    LPAREN          reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    MINUS           reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    LBRACE          reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    LBRACKET        reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    PUTS            reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    FOR             reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    IF              reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    WHILE           reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    DEF             reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    CLASS           reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    $end            reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    END             reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    ELSE            reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    ELSIF           reduce using rule 60 (control_statement -> FOR IDENTIFIER IN expression statements END .)


state 182

    (37) expression -> expression MINUS expression .
    (43) expression -> MINUS expression .
    (23) expression -> expression . RANGE_INCLUSIVE expression
    (24) expression -> expression . RANGE_EXCLUSIVE expression
    (26) expression -> expression . DOT IDENTIFIER
    (27) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULE_OP expression
    (41) expression -> expression . POWER expression

  ! reduce/reduce conflict for RANGE_INCLUSIVE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RANGE_EXCLUSIVE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DOT resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MODULE_OP resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for POWER resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NIL resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for REGEXP resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LBRACE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DEF resolved using rule 37 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 37 (expression -> expression MINUS expression .)
    RANGE_INCLUSIVE reduce using rule 37 (expression -> expression MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 37 (expression -> expression MINUS expression .)
    DOT             reduce using rule 37 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 37 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 37 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 37 (expression -> expression MINUS expression .)
    STRING          reduce using rule 37 (expression -> expression MINUS expression .)
    SYMBOL          reduce using rule 37 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 37 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 37 (expression -> expression MINUS expression .)
    NIL             reduce using rule 37 (expression -> expression MINUS expression .)
    REGEXP          reduce using rule 37 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 37 (expression -> expression MINUS expression .)
    INSTANCE_VARIABLE reduce using rule 37 (expression -> expression MINUS expression .)
    CLASS_VARIABLE  reduce using rule 37 (expression -> expression MINUS expression .)
    GLOBAL_VARIABLE reduce using rule 37 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 37 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 37 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 37 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 37 (expression -> expression MINUS expression .)
    FOR             reduce using rule 37 (expression -> expression MINUS expression .)
    IF              reduce using rule 37 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 37 (expression -> expression MINUS expression .)
    DEF             reduce using rule 37 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 37 (expression -> expression MINUS expression .)
    END             reduce using rule 43 (expression -> MINUS expression .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MODULE_OP       shift and go to state 42
    POWER           shift and go to state 43

  ! TIMES           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! MODULE_OP       [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! DOT             [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! PLUS            [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! MODULE_OP       [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! POWER           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! INTEGER         [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! FLOAT           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! STRING          [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! SYMBOL          [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! TRUE            [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! FALSE           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! NIL             [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! REGEXP          [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! IDENTIFIER      [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! CONSTANT        [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! LPAREN          [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! LBRACE          [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! PUTS            [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! FOR             [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! IF              [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! WHILE           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! DEF             [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! CLASS           [ reduce using rule 43 (expression -> MINUS expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 35 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 36 ]
  ! DOT             [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]


state 183

    (62) control_statement -> IF condition statements ELSE statements END .

    INTEGER         reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    FLOAT           reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    STRING          reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    SYMBOL          reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    TRUE            reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    FALSE           reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    NIL             reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    REGEXP          reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    IDENTIFIER      reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    INSTANCE_VARIABLE reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    CLASS_VARIABLE  reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    GLOBAL_VARIABLE reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    CONSTANT        reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    LPAREN          reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    MINUS           reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    LBRACE          reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    LBRACKET        reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    PUTS            reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    FOR             reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    IF              reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    WHILE           reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    DEF             reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    CLASS           reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    $end            reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    END             reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    ELSE            reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)
    ELSIF           reduce using rule 62 (control_statement -> IF condition statements ELSE statements END .)


state 184

    (64) control_statement -> IF condition statements elsif_clauses ELSE statements . END
    (2) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . MINUS expression
    (51) expression -> . LBRACE hash_pairs RBRACE
    (52) expression -> . LBRACE RBRACE
    (83) expression -> . LBRACKET array_elements RBRACKET
    (84) expression -> . LBRACKET RBRACKET
    (89) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (90) expression -> . IDENTIFIER LPAREN RPAREN
    (91) expression -> . IDENTIFIER arguments
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (31) assignment -> . CLASS_VARIABLE ASSIGN expression
    (32) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (33) assignment -> . CONSTANT ASSIGN expression
    (34) assignment -> . assignment_array ASSIGN expression
    (58) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (59) io_statement -> . IDENTIFIER ASSIGN GETS
    (87) io_statement -> . PUTS expression
    (88) io_statement -> . PUTS
    (60) control_statement -> . FOR IDENTIFIER IN expression statements END
    (61) control_statement -> . IF condition statements END
    (62) control_statement -> . IF condition statements ELSE statements END
    (63) control_statement -> . IF condition statements elsif_clauses END
    (64) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (67) control_statement -> . WHILE condition statements END
    (48) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (49) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements END
    (50) function_definition -> . DEF IDENTIFIER statements END
    (44) class_definition -> . CLASS CONSTANT statements END
    (45) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (35) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    END             shift and go to state 191
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 34
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 185

    (65) elsif_clauses -> elsif_clauses ELSIF condition . statements
    (76) condition -> condition . LOGICAL_AND condition
    (77) condition -> condition . AND condition
    (78) condition -> condition . LOGICAL_OR condition
    (79) condition -> condition . OR condition
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . expression
    (5) statement -> . assignment
    (6) statement -> . io_statement
    (7) statement -> . control_statement
    (8) statement -> . function_definition
    (9) statement -> . class_definition
    (10) expression -> . INTEGER
    (11) expression -> . FLOAT
    (12) expression -> . STRING
    (13) expression -> . SYMBOL
    (14) expression -> . TRUE
    (15) expression -> . FALSE
    (16) expression -> . NIL
    (17) expression -> . REGEXP
    (18) expression -> . IDENTIFIER
    (19) expression -> . INSTANCE_VARIABLE
    (20) expression -> . CLASS_VARIABLE
    (21) expression -> . GLOBAL_VARIABLE
    (22) expression -> . CONSTANT
    (23) expression -> . expression RANGE_INCLUSIVE expression
    (24) expression -> . expression RANGE_EXCLUSIVE expression
    (25) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (26) expression -> . expression DOT IDENTIFIER
    (27) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (28) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULE_OP expression
    (41) expression -> . expression POWER expression
    (42) expression -> . LPAREN expression RPAREN
