Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . assignment_array ASSIGN expression
    (74) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (75) io_statement -> . IDENTIFIER ASSIGN GETS
    (95) io_statement -> . PUTS expression
    (96) io_statement -> . PUTS
    (97) control_statement -> . FOR for_setup statements optional_newlines exit_scope END
    (99) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope END
    (100) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END
    (101) control_statement -> . IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END
    (102) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END
    (105) control_statement -> . WHILE condition enter_loop_scope statements optional_newlines exit_scope END
    (62) function_definition -> . DEF func_name_hook func_header statements optional_newlines exit_scope END
    (56) class_definition -> . CLASS CONSTANT enter_scope statements optional_newlines exit_scope END
    (57) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (47) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LOGICAL_AND     shift and go to state 129
    AND             shift and go to state 130
    LOGICAL_OR      shift and go to state 131
    OR              shift and go to state 132
    BREAK           shift and go to state 17
    NEXT            shift and go to state 18
    NEWLINE         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 27
    INSTANCE_VARIABLE shift and go to state 28
    CLASS_VARIABLE  shift and go to state 29
    GLOBAL_VARIABLE shift and go to state 30
    CONSTANT        shift and go to state 31
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32
    PUTS            shift and go to state 37
    FOR             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DEF             shift and go to state 41
    CLASS           shift and go to state 42
    RETURN          shift and go to state 43

    statements                     shift and go to state 217
    statement                      shift and go to state 8
    empty                          shift and go to state 9
    expression                     shift and go to state 10
    assignment                     shift and go to state 11
    io_statement                   shift and go to state 12
    control_statement              shift and go to state 13
    function_definition            shift and go to state 14
    class_definition               shift and go to state 15
    return_statement               shift and go to state 16
    assignment_array               shift and go to state 36

state 207

    (105) control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope . END

    END             shift and go to state 218


state 208

    (62) function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope . END

    END             shift and go to state 219


state 209

    (58) param_list -> IDENTIFIER COMMA param_list .

    RPAREN          reduce using rule 58 (param_list -> IDENTIFIER COMMA param_list .)


state 210

    (56) class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope . END

    END             shift and go to state 220


state 211

    (57) class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements . optional_newlines exit_scope END
    (6) statements -> statements . statement_separator statement
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    END             reduce using rule 1 (empty -> .)

    optional_newlines              shift and go to state 221
    statement_separator            shift and go to state 47
    empty                          shift and go to state 4

state 212

    (99) control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 99 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 99 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .)
    $end            reduce using rule 99 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .)
    END             reduce using rule 99 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 99 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 99 (control_statement -> IF condition enter_scope statements optional_newlines exit_scope END .)


state 213

    (100) control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE . enter_scope statements optional_newlines exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    INTEGER         reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    SYMBOL          reduce using rule 1 (empty -> .)
    REGEXP          reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    NIL             reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NEWLINE         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 222
    empty                          shift and go to state 133

state 214

    (101) control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope . END

    END             shift and go to state 223


state 215

    (102) control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope . statements optional_newlines exit_scope END
    (6) statements -> . statements statement_separator statement
    (7) statements -> . statement
    (8) statements -> . empty
    (15) statement -> . expression
    (16) statement -> . assignment
    (17) statement -> . io_statement
    (18) statement -> . control_statement
    (19) statement -> . function_definition
    (20) statement -> . class_definition
    (21) statement -> . return_statement
    (111) statement -> . BREAK
    (112) statement -> . NEXT
    (1) empty -> .
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (42) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . assignment_array ASSIGN expression
    (74) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (75) io_statement -> . IDENTIFIER ASSIGN GETS
    (95) io_statement -> . PUTS expression
    (96) io_statement -> . PUTS
    (97) control_statement -> . FOR for_setup statements optional_newlines exit_scope END
    (99) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope END
    (100) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END
    (101) control_statement -> . IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END
    (102) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END
    (105) control_statement -> . WHILE condition enter_loop_scope statements optional_newlines exit_scope END
    (62) function_definition -> . DEF func_name_hook func_header statements optional_newlines exit_scope END
    (56) class_definition -> . CLASS CONSTANT enter_scope statements optional_newlines exit_scope END
    (57) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (47) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    BREAK           shift and go to state 17
    NEXT            shift and go to state 18
    NEWLINE         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 27
    INSTANCE_VARIABLE shift and go to state 28
    CLASS_VARIABLE  shift and go to state 29
    GLOBAL_VARIABLE shift and go to state 30
    CONSTANT        shift and go to state 31
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32
    PUTS            shift and go to state 37
    FOR             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DEF             shift and go to state 41
    CLASS           shift and go to state 42
    RETURN          shift and go to state 43

    statements                     shift and go to state 224
    statement                      shift and go to state 8
    empty                          shift and go to state 9
    expression                     shift and go to state 10
    assignment                     shift and go to state 11
    io_statement                   shift and go to state 12
    control_statement              shift and go to state 13
    function_definition            shift and go to state 14
    class_definition               shift and go to state 15
    return_statement               shift and go to state 16
    assignment_array               shift and go to state 36

state 216

    (103) elsif_clauses -> elsif_clauses ELSIF condition . statements optional_newlines
    (84) condition -> condition . LOGICAL_AND condition
    (85) condition -> condition . AND condition
    (86) condition -> condition . LOGICAL_OR condition
    (87) condition -> condition . OR condition
    (6) statements -> . statements statement_separator statement
    (7) statements -> . statement
    (8) statements -> . empty
    (15) statement -> . expression
    (16) statement -> . assignment
    (17) statement -> . io_statement
    (18) statement -> . control_statement
    (19) statement -> . function_definition
    (20) statement -> . class_definition
    (21) statement -> . return_statement
    (111) statement -> . BREAK
    (112) statement -> . NEXT
    (1) empty -> .
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (42) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . assignment_array ASSIGN expression
    (74) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (75) io_statement -> . IDENTIFIER ASSIGN GETS
    (95) io_statement -> . PUTS expression
    (96) io_statement -> . PUTS
    (97) control_statement -> . FOR for_setup statements optional_newlines exit_scope END
    (99) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope END
    (100) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END
    (101) control_statement -> . IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END
    (102) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END
    (105) control_statement -> . WHILE condition enter_loop_scope statements optional_newlines exit_scope END
    (62) function_definition -> . DEF func_name_hook func_header statements optional_newlines exit_scope END
    (56) class_definition -> . CLASS CONSTANT enter_scope statements optional_newlines exit_scope END
    (57) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (47) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LOGICAL_AND     shift and go to state 129
    AND             shift and go to state 130
    LOGICAL_OR      shift and go to state 131
    OR              shift and go to state 132
    BREAK           shift and go to state 17
    NEXT            shift and go to state 18
    NEWLINE         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 27
    INSTANCE_VARIABLE shift and go to state 28
    CLASS_VARIABLE  shift and go to state 29
    GLOBAL_VARIABLE shift and go to state 30
    CONSTANT        shift and go to state 31
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32
    PUTS            shift and go to state 37
    FOR             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DEF             shift and go to state 41
    CLASS           shift and go to state 42
    RETURN          shift and go to state 43

    statements                     shift and go to state 225
    statement                      shift and go to state 8
    empty                          shift and go to state 9
    expression                     shift and go to state 10
    assignment                     shift and go to state 11
    io_statement                   shift and go to state 12
    control_statement              shift and go to state 13
    function_definition            shift and go to state 14
    class_definition               shift and go to state 15
    return_statement               shift and go to state 16
    assignment_array               shift and go to state 36

state 217

    (104) elsif_clauses -> ELSIF condition statements . optional_newlines
    (6) statements -> statements . statement_separator statement
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

  ! NEWLINE         [ reduce using rule 1 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    optional_newlines              shift and go to state 226
    statement_separator            shift and go to state 47
    empty                          shift and go to state 4

state 218

    (105) control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 105 (control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 105 (control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .)
    $end            reduce using rule 105 (control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .)
    END             reduce using rule 105 (control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 105 (control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 105 (control_statement -> WHILE condition enter_loop_scope statements optional_newlines exit_scope END .)


state 219

    (62) function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 62 (function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 62 (function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .)
    $end            reduce using rule 62 (function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .)
    END             reduce using rule 62 (function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 62 (function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 62 (function_definition -> DEF func_name_hook func_header statements optional_newlines exit_scope END .)


state 220

    (56) class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .

    NEWLINE         reduce using rule 56 (class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 56 (class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    $end            reduce using rule 56 (class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    END             reduce using rule 56 (class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    ELSIF           reduce using rule 56 (class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .)
    ELSE            reduce using rule 56 (class_definition -> CLASS CONSTANT enter_scope statements optional_newlines exit_scope END .)


state 221

    (57) class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines . exit_scope END
    (4) exit_scope -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)

    exit_scope                     shift and go to state 227
    empty                          shift and go to state 189

state 222

    (100) control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope . statements optional_newlines exit_scope END
    (6) statements -> . statements statement_separator statement
    (7) statements -> . statement
    (8) statements -> . empty
    (15) statement -> . expression
    (16) statement -> . assignment
    (17) statement -> . io_statement
    (18) statement -> . control_statement
    (19) statement -> . function_definition
    (20) statement -> . class_definition
    (21) statement -> . return_statement
    (111) statement -> . BREAK
    (112) statement -> . NEXT
    (1) empty -> .
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (42) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . assignment_array ASSIGN expression
    (74) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (75) io_statement -> . IDENTIFIER ASSIGN GETS
    (95) io_statement -> . PUTS expression
    (96) io_statement -> . PUTS
    (97) control_statement -> . FOR for_setup statements optional_newlines exit_scope END
    (99) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope END
    (100) control_statement -> . IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements optional_newlines exit_scope END
    (101) control_statement -> . IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END
    (102) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements optional_newlines exit_scope END
    (105) control_statement -> . WHILE condition enter_loop_scope statements optional_newlines exit_scope END
    (62) function_definition -> . DEF func_name_hook func_header statements optional_newlines exit_scope END
    (56) class_definition -> . CLASS CONSTANT enter_scope statements optional_newlines exit_scope END
    (57) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope END
    (60) return_statement -> . RETURN expression
    (61) return_statement -> . RETURN
    (47) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    BREAK           shift and go to state 17
    NEXT            shift and go to state 18
    NEWLINE         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 27
    INSTANCE_VARIABLE shift and go to state 28
    CLASS_VARIABLE  shift and go to state 29
    GLOBAL_VARIABLE shift and go to state 30
    CONSTANT        shift and go to state 31
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32
    PUTS            shift and go to state 37
    FOR             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    DEF             shift and go to state 41
    CLASS           shift and go to state 42
    RETURN          shift and go to state 43

    statements                     shift and go to state 228
    statement                      shift and go to state 8
    empty                          shift and go to state 9
    expression                     shift and go to state 10
    assignment                     shift and go to state 11
    io_statement                   shift and go to state 12
    control_statement              shift and go to state 13
    function_definition            shift and go to state 14
    class_definition               shift and go to state 15
    return_statement               shift and go to state 16
    assignment_array               shift and go to state 36

state 223

    (101) control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .

    NEWLINE         reduce using rule 101 (control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .)
    SEMICOLON       reduce using rule 101 (control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .)
    $end            reduce using rule 101 (control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .)
    END             reduce using rule 101 (control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .)
    ELSIF           reduce using rule 101 (control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .)
    ELSE            reduce using rule 101 (control_statement -> IF condition enter_scope statements elsif_clauses optional_newlines exit_scope END .)


state 224

    (102) control_statement -> IF condition enter_scope statements elsif_clauses ELSE enter_scope statements . optional_newlines exit_scope END
    (6) statements -> statements . statement_separator statement
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    END             reduce using rule 1 (empty -> .)

    optional_newlines              shift and go to state 229
    statement_separator            shift and go to state 47
    empty                          shift and go to state 4

state 225

    (103) elsif_clauses -> elsif_clauses ELSIF condition statements . optional_newlines
    (6) statements -> statements . statement_separator statement
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
    (11) statement_separator -> . statement_separator NEWLINE
    (12) statement_separator -> . statement_separator SEMICOLON
    (1) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    NEWLINE         shift and go to state 5
    SEMICOLON       shift and go to state 6
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

  ! NEWLINE         [ reduce using rule 1 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 1 (empty -> .) ]

    optional_newlines              shift and go to state 230
    statement_separator            shift and go to state 47
    empty                          shift and go to state 4

state 226

    (104) elsif_clauses -> ELSIF condition statements optional_newlines .

    ELSE            reduce using rule 104 (elsif_clauses -> ELSIF condition statements optional_newlines .)
    ELSIF           reduce using rule 104 (elsif_clauses -> ELSIF condition statements optional_newlines .)
    NEWLINE         reduce using rule 104 (elsif_clauses -> ELSIF condition statements optional_newlines .)
    SEMICOLON       reduce using rule 104 (elsif_clauses -> ELSIF condition statements optional_newlines .)
    END             reduce using rule 104 (elsif_clauses -> ELSIF condition statements optional_newlines .)


state 227

    (57) class_definition -> CLASS CONSTANT LESS CONSTANT enter_scope statements optional_newlines exit_scope . END

    END             shift and go to state 231


state 228

    (100) control_statement -> IF condition enter_scope statements optional_newlines exit_scope ELSE enter_scope statements . optional_newlines exit_scope END
    (6) statements -> statements . statement_separator statement
    (13) optional_newlines -> . statement_separator
    (14) optional_newlines -> . empty
    (9) statement_separator -> . NEWLINE
    (10) statement_separator -> . SEMICOLON
