Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    ELSIF           reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RETURN          reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    HASH_ROCKET     reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    NOT_EQUAL       reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    GREATER         reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LESS            reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    SPACESHIP       reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    CASE_EQUAL      reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LOGICAL_AND     reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    AND             reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    LOGICAL_OR      reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    OR              reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 28 (expression -> expression DOT IDENTIFIER LPAREN arguments RPAREN .)


state 187

    (65) control_statement -> FOR IDENTIFIER IN expression statements END .

    NEWLINE         reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    INTEGER         reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    FLOAT           reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    STRING          reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    SYMBOL          reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    TRUE            reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    FALSE           reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    NIL             reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    REGEXP          reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    IDENTIFIER      reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    INSTANCE_VARIABLE reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    CLASS_VARIABLE  reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    GLOBAL_VARIABLE reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    CONSTANT        reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    LPAREN          reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    MINUS           reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    LBRACE          reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    LBRACKET        reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    PUTS            reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    FOR             reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    IF              reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    WHILE           reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    DEF             reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    CLASS           reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    $end            reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    END             reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    ELSE            reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    ELSIF           reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)
    RETURN          reduce using rule 65 (control_statement -> FOR IDENTIFIER IN expression statements END .)


state 188

    (39) expression -> expression MINUS expression .
    (45) expression -> MINUS expression .
    (24) expression -> expression . RANGE_INCLUSIVE expression
    (25) expression -> expression . RANGE_EXCLUSIVE expression
    (27) expression -> expression . DOT IDENTIFIER
    (28) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE_OP expression
    (43) expression -> expression . POWER expression

  ! reduce/reduce conflict for RANGE_INCLUSIVE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RANGE_EXCLUSIVE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DOT resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MODULE_OP resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for POWER resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NIL resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for REGEXP resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LBRACE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DEF resolved using rule 39 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 39 (expression -> expression MINUS expression .)
    RANGE_INCLUSIVE reduce using rule 39 (expression -> expression MINUS expression .)
    RANGE_EXCLUSIVE reduce using rule 39 (expression -> expression MINUS expression .)
    DOT             reduce using rule 39 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 39 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 39 (expression -> expression MINUS expression .)
    STRING          reduce using rule 39 (expression -> expression MINUS expression .)
    SYMBOL          reduce using rule 39 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 39 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 39 (expression -> expression MINUS expression .)
    NIL             reduce using rule 39 (expression -> expression MINUS expression .)
    REGEXP          reduce using rule 39 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression MINUS expression .)
    INSTANCE_VARIABLE reduce using rule 39 (expression -> expression MINUS expression .)
    CLASS_VARIABLE  reduce using rule 39 (expression -> expression MINUS expression .)
    GLOBAL_VARIABLE reduce using rule 39 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 39 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 39 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 39 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 39 (expression -> expression MINUS expression .)
    FOR             reduce using rule 39 (expression -> expression MINUS expression .)
    IF              reduce using rule 39 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 39 (expression -> expression MINUS expression .)
    DEF             reduce using rule 39 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 39 (expression -> expression MINUS expression .)
    END             reduce using rule 45 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 45 (expression -> MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULE_OP       shift and go to state 43
    POWER           shift and go to state 44

  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! MODULE_OP       [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! DOT             [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! MODULE_OP       [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! POWER           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! INTEGER         [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! FLOAT           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! STRING          [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! SYMBOL          [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! TRUE            [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! FALSE           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! NIL             [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! REGEXP          [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! IDENTIFIER      [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! CLASS_VARIABLE  [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! CONSTANT        [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! LPAREN          [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! LBRACE          [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! LBRACKET        [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! PUTS            [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! FOR             [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! IF              [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! WHILE           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! DEF             [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! CLASS           [ reduce using rule 45 (expression -> MINUS expression .) ]
  ! RANGE_INCLUSIVE [ shift and go to state 36 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 37 ]
  ! DOT             [ shift and go to state 38 ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 189

    (67) control_statement -> IF condition statements ELSE statements END .

    NEWLINE         reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    INTEGER         reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    FLOAT           reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    STRING          reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    SYMBOL          reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    TRUE            reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    FALSE           reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    NIL             reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    REGEXP          reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    IDENTIFIER      reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    INSTANCE_VARIABLE reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    CLASS_VARIABLE  reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    GLOBAL_VARIABLE reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    CONSTANT        reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    LPAREN          reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    MINUS           reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    LBRACE          reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    LBRACKET        reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    PUTS            reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    FOR             reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    IF              reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    WHILE           reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    DEF             reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    CLASS           reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    $end            reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    END             reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    ELSE            reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    ELSIF           reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)
    RETURN          reduce using rule 67 (control_statement -> IF condition statements ELSE statements END .)


state 190

    (69) control_statement -> IF condition statements elsif_clauses ELSE statements . END
    (2) statements -> statements . NEWLINE statement
    (3) statements -> statements . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    END             shift and go to state 198
    NEWLINE         shift and go to state 34
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 35
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 191

    (70) elsif_clauses -> elsif_clauses ELSIF condition . statements
    (81) condition -> condition . LOGICAL_AND condition
    (82) condition -> condition . AND condition
    (83) condition -> condition . LOGICAL_OR condition
    (84) condition -> condition . OR condition
    (2) statements -> . statements NEWLINE statement
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LOGICAL_AND     shift and go to state 114
    AND             shift and go to state 115
    LOGICAL_OR      shift and go to state 116
    OR              shift and go to state 117
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 199
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 192

    (71) elsif_clauses -> ELSIF condition statements .
    (2) statements -> statements . NEWLINE statement
    (3) statements -> statements . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    END             reduce using rule 71 (elsif_clauses -> ELSIF condition statements .)
    ELSE            reduce using rule 71 (elsif_clauses -> ELSIF condition statements .)
    ELSIF           reduce using rule 71 (elsif_clauses -> ELSIF condition statements .)
    NEWLINE         shift and go to state 34
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
