Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    IF              reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    DEF             reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    CLASS           reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    RETURN          reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    END             reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    ELSE            reduce using rule 71 (condition -> expression NOT_EQUAL expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 71 (condition -> expression NOT_EQUAL expression .) ]


state 163

    (72) condition -> expression GREATER expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    LOGICAL_AND     reduce using rule 72 (condition -> expression GREATER expression .)
    AND             reduce using rule 72 (condition -> expression GREATER expression .)
    LOGICAL_OR      reduce using rule 72 (condition -> expression GREATER expression .)
    OR              reduce using rule 72 (condition -> expression GREATER expression .)
    ELSIF           reduce using rule 72 (condition -> expression GREATER expression .)
    SEMICOLON       reduce using rule 72 (condition -> expression GREATER expression .)
    BREAK           reduce using rule 72 (condition -> expression GREATER expression .)
    NEXT            reduce using rule 72 (condition -> expression GREATER expression .)
    INTEGER         reduce using rule 72 (condition -> expression GREATER expression .)
    FLOAT           reduce using rule 72 (condition -> expression GREATER expression .)
    STRING          reduce using rule 72 (condition -> expression GREATER expression .)
    SYMBOL          reduce using rule 72 (condition -> expression GREATER expression .)
    REGEXP          reduce using rule 72 (condition -> expression GREATER expression .)
    TRUE            reduce using rule 72 (condition -> expression GREATER expression .)
    FALSE           reduce using rule 72 (condition -> expression GREATER expression .)
    NIL             reduce using rule 72 (condition -> expression GREATER expression .)
    IDENTIFIER      reduce using rule 72 (condition -> expression GREATER expression .)
    INSTANCE_VARIABLE reduce using rule 72 (condition -> expression GREATER expression .)
    CLASS_VARIABLE  reduce using rule 72 (condition -> expression GREATER expression .)
    GLOBAL_VARIABLE reduce using rule 72 (condition -> expression GREATER expression .)
    CONSTANT        reduce using rule 72 (condition -> expression GREATER expression .)
    LPAREN          reduce using rule 72 (condition -> expression GREATER expression .)
    LBRACE          reduce using rule 72 (condition -> expression GREATER expression .)
    LBRACKET        reduce using rule 72 (condition -> expression GREATER expression .)
    PUTS            reduce using rule 72 (condition -> expression GREATER expression .)
    FOR             reduce using rule 72 (condition -> expression GREATER expression .)
    IF              reduce using rule 72 (condition -> expression GREATER expression .)
    WHILE           reduce using rule 72 (condition -> expression GREATER expression .)
    DEF             reduce using rule 72 (condition -> expression GREATER expression .)
    CLASS           reduce using rule 72 (condition -> expression GREATER expression .)
    RETURN          reduce using rule 72 (condition -> expression GREATER expression .)
    END             reduce using rule 72 (condition -> expression GREATER expression .)
    ELSE            reduce using rule 72 (condition -> expression GREATER expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 72 (condition -> expression GREATER expression .) ]


state 164

    (73) condition -> expression LESS expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    LOGICAL_AND     reduce using rule 73 (condition -> expression LESS expression .)
    AND             reduce using rule 73 (condition -> expression LESS expression .)
    LOGICAL_OR      reduce using rule 73 (condition -> expression LESS expression .)
    OR              reduce using rule 73 (condition -> expression LESS expression .)
    ELSIF           reduce using rule 73 (condition -> expression LESS expression .)
    SEMICOLON       reduce using rule 73 (condition -> expression LESS expression .)
    BREAK           reduce using rule 73 (condition -> expression LESS expression .)
    NEXT            reduce using rule 73 (condition -> expression LESS expression .)
    INTEGER         reduce using rule 73 (condition -> expression LESS expression .)
    FLOAT           reduce using rule 73 (condition -> expression LESS expression .)
    STRING          reduce using rule 73 (condition -> expression LESS expression .)
    SYMBOL          reduce using rule 73 (condition -> expression LESS expression .)
    REGEXP          reduce using rule 73 (condition -> expression LESS expression .)
    TRUE            reduce using rule 73 (condition -> expression LESS expression .)
    FALSE           reduce using rule 73 (condition -> expression LESS expression .)
    NIL             reduce using rule 73 (condition -> expression LESS expression .)
    IDENTIFIER      reduce using rule 73 (condition -> expression LESS expression .)
    INSTANCE_VARIABLE reduce using rule 73 (condition -> expression LESS expression .)
    CLASS_VARIABLE  reduce using rule 73 (condition -> expression LESS expression .)
    GLOBAL_VARIABLE reduce using rule 73 (condition -> expression LESS expression .)
    CONSTANT        reduce using rule 73 (condition -> expression LESS expression .)
    LPAREN          reduce using rule 73 (condition -> expression LESS expression .)
    LBRACE          reduce using rule 73 (condition -> expression LESS expression .)
    LBRACKET        reduce using rule 73 (condition -> expression LESS expression .)
    PUTS            reduce using rule 73 (condition -> expression LESS expression .)
    FOR             reduce using rule 73 (condition -> expression LESS expression .)
    IF              reduce using rule 73 (condition -> expression LESS expression .)
    WHILE           reduce using rule 73 (condition -> expression LESS expression .)
    DEF             reduce using rule 73 (condition -> expression LESS expression .)
    CLASS           reduce using rule 73 (condition -> expression LESS expression .)
    RETURN          reduce using rule 73 (condition -> expression LESS expression .)
    END             reduce using rule 73 (condition -> expression LESS expression .)
    ELSE            reduce using rule 73 (condition -> expression LESS expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 73 (condition -> expression LESS expression .) ]


state 165

    (74) condition -> expression GREATER_EQUAL expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    LOGICAL_AND     reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    LOGICAL_OR      reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    ELSIF           reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    BREAK           reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    NEXT            reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    SYMBOL          reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    REGEXP          reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    TRUE            reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    FALSE           reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    NIL             reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    INSTANCE_VARIABLE reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    CLASS_VARIABLE  reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    GLOBAL_VARIABLE reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    CONSTANT        reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    LBRACE          reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    PUTS            reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    DEF             reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    CLASS           reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    RETURN          reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    END             reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 74 (condition -> expression GREATER_EQUAL expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 74 (condition -> expression GREATER_EQUAL expression .) ]


state 166

    (75) condition -> expression LESS_EQUAL expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    LOGICAL_AND     reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    AND             reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    LOGICAL_OR      reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    OR              reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    BREAK           reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    NEXT            reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    SYMBOL          reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    REGEXP          reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    TRUE            reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    FALSE           reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    NIL             reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    INSTANCE_VARIABLE reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    CLASS_VARIABLE  reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    GLOBAL_VARIABLE reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    CONSTANT        reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    LBRACE          reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    FOR             reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    IF              reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    CLASS           reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    RETURN          reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    END             reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 75 (condition -> expression LESS_EQUAL expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 75 (condition -> expression LESS_EQUAL expression .) ]


state 167

    (76) condition -> expression SPACESHIP expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    LOGICAL_AND     reduce using rule 76 (condition -> expression SPACESHIP expression .)
    AND             reduce using rule 76 (condition -> expression SPACESHIP expression .)
    LOGICAL_OR      reduce using rule 76 (condition -> expression SPACESHIP expression .)
    OR              reduce using rule 76 (condition -> expression SPACESHIP expression .)
    ELSIF           reduce using rule 76 (condition -> expression SPACESHIP expression .)
    SEMICOLON       reduce using rule 76 (condition -> expression SPACESHIP expression .)
    BREAK           reduce using rule 76 (condition -> expression SPACESHIP expression .)
    NEXT            reduce using rule 76 (condition -> expression SPACESHIP expression .)
    INTEGER         reduce using rule 76 (condition -> expression SPACESHIP expression .)
    FLOAT           reduce using rule 76 (condition -> expression SPACESHIP expression .)
    STRING          reduce using rule 76 (condition -> expression SPACESHIP expression .)
    SYMBOL          reduce using rule 76 (condition -> expression SPACESHIP expression .)
    REGEXP          reduce using rule 76 (condition -> expression SPACESHIP expression .)
    TRUE            reduce using rule 76 (condition -> expression SPACESHIP expression .)
    FALSE           reduce using rule 76 (condition -> expression SPACESHIP expression .)
    NIL             reduce using rule 76 (condition -> expression SPACESHIP expression .)
    IDENTIFIER      reduce using rule 76 (condition -> expression SPACESHIP expression .)
    INSTANCE_VARIABLE reduce using rule 76 (condition -> expression SPACESHIP expression .)
    CLASS_VARIABLE  reduce using rule 76 (condition -> expression SPACESHIP expression .)
    GLOBAL_VARIABLE reduce using rule 76 (condition -> expression SPACESHIP expression .)
    CONSTANT        reduce using rule 76 (condition -> expression SPACESHIP expression .)
    LPAREN          reduce using rule 76 (condition -> expression SPACESHIP expression .)
    LBRACE          reduce using rule 76 (condition -> expression SPACESHIP expression .)
    LBRACKET        reduce using rule 76 (condition -> expression SPACESHIP expression .)
    PUTS            reduce using rule 76 (condition -> expression SPACESHIP expression .)
    FOR             reduce using rule 76 (condition -> expression SPACESHIP expression .)
    IF              reduce using rule 76 (condition -> expression SPACESHIP expression .)
    WHILE           reduce using rule 76 (condition -> expression SPACESHIP expression .)
    DEF             reduce using rule 76 (condition -> expression SPACESHIP expression .)
    CLASS           reduce using rule 76 (condition -> expression SPACESHIP expression .)
    RETURN          reduce using rule 76 (condition -> expression SPACESHIP expression .)
    END             reduce using rule 76 (condition -> expression SPACESHIP expression .)
    ELSE            reduce using rule 76 (condition -> expression SPACESHIP expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 76 (condition -> expression SPACESHIP expression .) ]


state 168

    (77) condition -> expression CASE_EQUAL expression .
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (30) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . DOT IDENTIFIER
    (33) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . MODULE_OP expression
    (47) expression -> expression . POWER expression

    LOGICAL_AND     reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    AND             reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    LOGICAL_OR      reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    OR              reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    ELSIF           reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    SEMICOLON       reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    BREAK           reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    NEXT            reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    INTEGER         reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    FLOAT           reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    STRING          reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    SYMBOL          reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    REGEXP          reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    TRUE            reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    FALSE           reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    NIL             reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    IDENTIFIER      reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    INSTANCE_VARIABLE reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    CLASS_VARIABLE  reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    GLOBAL_VARIABLE reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    CONSTANT        reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    LPAREN          reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    LBRACE          reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    LBRACKET        reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    PUTS            reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    FOR             reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    IF              reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    WHILE           reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    DEF             reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    CLASS           reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    RETURN          reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    END             reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    ELSE            reduce using rule 77 (condition -> expression CASE_EQUAL expression .)
    RANGE_INCLUSIVE shift and go to state 40
    RANGE_EXCLUSIVE shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULE_OP       shift and go to state 47
    POWER           shift and go to state 48

  ! MINUS           [ reduce using rule 77 (condition -> expression CASE_EQUAL expression .) ]


state 169

    (99) control_statement -> WHILE condition enter_loop_scope statements . exit_scope END
    (6) statements -> statements . statement
    (4) exit_scope -> . empty
    (8) statement -> . expression
    (9) statement -> . assignment
    (10) statement -> . io_statement
    (11) statement -> . control_statement
    (12) statement -> . function_definition
    (13) statement -> . class_definition
    (14) statement -> . return_statement
    (15) statement -> . SEMICOLON
    (105) statement -> . BREAK
    (106) statement -> . NEXT
    (1) empty -> .
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (37) assignment -> . CLASS_VARIABLE ASSIGN expression
    (38) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (39) assignment -> . CONSTANT ASSIGN expression
    (40) assignment -> . assignment_array ASSIGN expression
    (68) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (69) io_statement -> . IDENTIFIER ASSIGN GETS
    (89) io_statement -> . PUTS expression
    (90) io_statement -> . PUTS
    (91) control_statement -> . FOR for_setup statements exit_scope END
    (93) control_statement -> . IF condition enter_scope statements exit_scope END
    (94) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (95) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (96) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (99) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (56) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (50) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (51) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (54) return_statement -> . RETURN expression
    (55) return_statement -> . RETURN
    (41) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 12
    BREAK           shift and go to state 13
    NEXT            shift and go to state 14
    END             reduce using rule 1 (empty -> .)
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VARIABLE shift and go to state 24
    CLASS_VARIABLE  shift and go to state 25
    GLOBAL_VARIABLE shift and go to state 26
    CONSTANT        shift and go to state 27
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28
    PUTS            shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DEF             shift and go to state 37
    CLASS           shift and go to state 38
    RETURN          shift and go to state 39

    exit_scope                     shift and go to state 185
    statement                      shift and go to state 4
    empty                          shift and go to state 154
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    io_statement                   shift and go to state 7
    control_statement              shift and go to state 8
    function_definition            shift and go to state 9
    class_definition               shift and go to state 10
    return_statement               shift and go to state 11
    assignment_array               shift and go to state 32

state 170

    (56) function_definition -> DEF func_name_hook func_header statements . exit_scope END
    (6) statements -> statements . statement
    (4) exit_scope -> . empty
    (8) statement -> . expression
    (9) statement -> . assignment
    (10) statement -> . io_statement
    (11) statement -> . control_statement
    (12) statement -> . function_definition
    (13) statement -> . class_definition
    (14) statement -> . return_statement
    (15) statement -> . SEMICOLON
    (105) statement -> . BREAK
    (106) statement -> . NEXT
    (1) empty -> .
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . IDENTIFIER
    (25) expression -> . INSTANCE_VARIABLE
    (26) expression -> . CLASS_VARIABLE
    (27) expression -> . GLOBAL_VARIABLE
    (28) expression -> . CONSTANT
    (29) expression -> . expression RANGE_INCLUSIVE expression
    (30) expression -> . expression RANGE_EXCLUSIVE expression
    (31) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (32) expression -> . expression DOT IDENTIFIER
    (33) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (34) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression MODULE_OP expression
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (36) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (37) assignment -> . CLASS_VARIABLE ASSIGN expression
    (38) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (39) assignment -> . CONSTANT ASSIGN expression
    (40) assignment -> . assignment_array ASSIGN expression
    (68) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (69) io_statement -> . IDENTIFIER ASSIGN GETS
